unidad_numero,posicion,fuego
27,ddi,8032
27,ddd,8031
27,tie,6857
27,tii,6858
27,tdi,7606
27,tde,7605
27,ra,6950
28,ddi,10837
28,ddd,10838
28,tie,10820
28,tii,10818
28,tdi,10819
28,tde,10817
611,ddi,4271
611,ddd,4272
611,cie,3664
611,cii,13VACIO
611,cdi,3666
611,cde,3667
611,tie,3969
611,tde,3867
33,ddi,11209
33,ddd,11210
33,cie,11403
33,cii,11402
33,cdi,11401
33,cde,11400
33,tie,11252
33,tde,11253
39,ddi,12928
39,ddd,12927
39,cie,10721B
39,cii,7201
39,cdi,10723
39,cde,12655
39,tie,11373
39,tde,11280B
39,ra,5399
40,ddi,13046
40,ddd,13045
40,cie,10936
40,cii,10935
40,cdi,10937
40,cde,10938
40,tie,11250
40,tde,11249
40,ra,5092
41,ddi,12167
41,ddd,12166
41,cie,10630
41,cii,10631
41,cdi,11358
41,cde,11357
41,tie,10788
41,tde,11254
41,ra,5408
3001,ddi,7628
3001,ddd,7629
3001,tie,6263
3001,tii,5683
3001,tdi,4467
3001,tde,5450
3001,ra,6257
3004,ddi,7386
3004,ddd,7387
3004,tie,5512
3004,tii,5611
3004,tdi,6945
3004,tde,6819
149,ddi,4275
149,ddd,5899
149,tie,5747R
149,tii,29vacio
149,tdi,5861R
149,tde,28vacio
3003,ddi,4613
3003,ddd,4702
3003,tie,4701
3003,tii,2VACIO
3003,tdi,6VACIO
3003,tde,4813
153,ddi,7250
153,ddd,7251
153,tie,7074
153,tii,6783
153,tdi,7146
153,tde,7147
153,ra,4408
159,ddi,7778
159,ddd,7777
159,tie,7420
159,tii,7421
159,tdi,6527
159,tde,6461
159,ra,5901B
161,ddi,9277
161,ddd,10279
161,tie,8997
161,tii,10098
161,tdi,9374
161,tde,9375
163,ddi,11085
163,ddd,11084
163,tie,8466R
163,tii,8454R
163,tdi,9019R
163,tde,7292R
165,ddi,12835
165,ddd,12914
165,tie,11322
165,tii,11321
165,tdi,11497
165,tde,11496
165,ra,5493
171,ddi,9582
171,ddd,9583
171,tie,8933
171,tii,7953R
171,tdi,6941
171,tde,6940
172,ddi,13247
172,ddd,13246
172,tie,11212
172,tii,11211
172,tdi,10590
172,tde,11220
172,ra,S/N
173,ddi,18VACIO
173,ddd,vacio38
173,tie,4290
173,tii,4491
173,tdi,vacio01
173,tde,S/N
174,ddi,11502
174,ddd,11503
174,tie,11427
174,tii,11426
174,tdi,10492
174,tde,10491
175,ddi,13225
175,ddd,13224
175,tie,11152
175,tii,11151
175,tdi,11137
175,tde,11138
180,ddi,11669
180,ddd,11668
180,tie,9993
180,tii,9994
180,tdi,9995
180,tde,9996
181,ddi,11856
181,ddd,11855
181,tie,11243
181,tii,11244
181,tdi,11245
181,tde,11246
183,ddi,13028
183,ddd,13027
183,tie,11293
183,tii,11294
183,tdi,9092
183,tde,9029
191,ddi,12448
191,ddd,12698
191,tie,10932
191,tii,10929
191,tdi,10931
191,tde,10928
191,ra,3064
192,ddi,11425
192,ddd,11424
192,tie,11077
192,tii,11076
192,tdi,11111
192,tde,10339
192,ra,6157
194,ddi,11768
194,ddd,11767
194,tie,11309
194,tii,11310
194,tdi,11694
194,tde,11695
194,ra,5825
195,ddi,12259
195,ddd,12258
195,tie,11318
195,tii,11317
195,tdi,10054
195,tde,10053
195,ra,5041
196,ddi,11766
196,ddd,11765
196,tie,11691
196,tii,11690
196,tdi,11416
196,tde,11417
196,ra,3754
197,ddi,12954
197,ddd,12953
197,tie,12955
197,tii,12956
197,tdi,12957
197,tde,12958
197,ra,9326
200,ddi,13325
200,ddd,13324
200,tie,11776
200,tii,11775
200,tdi,11774
200,tde,11773
201,ddi,13110
201,ddd,13109
201,tie,12558
201,tii,12559
201,tdi,12560
201,tde,12561
203,ddi,12700
203,ddd,12699
203,tie,11010
203,tii,11011
203,tdi,11012
203,tde,11013
204,ddi,12839
204,ddd,12838
204,tie,10438
204,tii,10437
204,tdi,9973
204,tde,9974
204,ra,8656
205,ddi,s/n
205,ddd,s/n
205,tie,S/N
205,tii,S/N
205,tdi,S/N
205,tde,S/N
206,ddi,S/N
206,ddd,S/N
206,tie,s/n
206,tii,s/n
206,tdi,S/N
206,tde,S/N
206,ra,s/n
207,ddi,10278
207,ddd,10215
207,tie,9818
207,tii,9834
207,tdi,9514
207,tde,9006
207,ra,VACIO
210,ddi,s/n
210,ddd,s/n
210,tie,S/N
210,tii,s/n
210,tdi,s/n
210,tde,S/N
211,ddi,12867
211,ddd,12866
211,tie,12868
211,tii,12869
211,tdi,12870
211,tde,12871
211,ra,11469
218,ddi,11770
218,ddd,11769
218,tie,9977
218,tii,9978
218,tdi,9979
218,tde,9980
219,ddi,12424
219,ddd,12423
219,tie,11328
219,tii,11327
219,tdi,11326
219,tde,11325
219,ra,7259
221,ddi,13022
221,ddd,13021
221,tie,11143
221,tii,11144
221,tdi,11145
221,tde,11146
222,ddi,13024
222,ddd,13023
222,tie,11149
222,tii,11150
222,tdi,3160
222,tde,3237
223,ddi,13222
223,ddd,13221
223,tie,11936
223,tii,11937
223,tdi,11938
223,tde,11939
228,ddi,13025
228,ddd,13026
228,tie,3193
228,tii,3289
228,tdi,11139
228,tde,11140
229,ddi,12426
229,ddd,12425
229,tie,12235
229,tii,12234
229,tdi,12233
229,tde,12232
230,ddi,s/n
230,ddd,s/n
230,tie,S/N
230,tii,S/N
230,tdi,S/N
230,tde,S/N
231,ddi,12075
231,ddd,12074
231,tie,S/N
231,tii,S/N
231,tdi,S/N
231,tde,S/N
231,ra,s/n
233,ddi,S/N
233,ddd,S/N
233,tie,s/n
233,tii,s/n
233,tdi,s/n
233,tde,s/n
234,ddi,11654
234,ddd,11628
234,tie,S/N
234,tii,S/N
234,tdi,S/N
234,tde,S/N
236,ddi,11948
236,ddd,11955
236,tie,13223
236,tii,13220
236,tdi,13219
236,tde,13218
237,ddi,12240
237,ddd,12241
237,tie,12242
237,tii,12243
237,tdi,12244
237,tde,12245
238,ddi,11760
238,ddd,11759
238,tie,10228
238,tii,9840
238,tdi,10670
238,tde,10281
240,ddi,12450
240,ddd,12449
240,tie,12900
240,tii,12901
240,tdi,12902
240,tde,12903
240,ra,14VACIO
241,ddi,13020
241,ddd,13019
241,tie,11213
241,tii,11214
241,tdi,11215
241,tde,11216
241,ra,8111
242,ddi,11154
242,ddd,11153
242,tie,11001
242,tii,11000
242,tdi,10999
242,tde,10998
242,ra,9087
243,ddi,13370
243,ddd,13369
243,tie,12354
243,tii,12357
243,tdi,12356
243,tde,12358
244,ddi,12960
244,ddd,12959
244,tie,12096
244,tii,12097
244,tdi,12098
244,tde,11986
245,ddi,11067
245,ddd,11066
245,tie,9682
245,tii,9681
245,tdi,9589
245,tde,9679
245,ra,S/N
246,ddi,11090
246,ddd,11095
246,tie,10260
246,tii,10262
246,tdi,11093
246,tde,11088
247,ddi,12986
247,ddd,12873
247,tie,12988
247,tii,12987
247,tdi,12989
247,tde,12990
247,ra,9269
248,ddi,12571
248,ddd,12570
248,tie,11912
248,tii,11913
248,tdi,12572
248,tde,12573
248,ra,9286
249,ddi,12569
249,ddd,12568
249,tie,12949
249,tii,12950
249,tdi,12951
249,tde,12952
250,ddi,11893
250,ddd,11892
250,tie,13240
250,tii,13241
250,tdi,13242
250,tde,13243
251,ddi,13319
251,ddd,13318
251,tie,12092
251,tii,12093
251,tdi,12094
251,tde,12095
441,ddi,11627
441,ddd,11626
441,tie,S/N
441,tii,S/N
441,tdi,s/n
441,tde,s/n
254,ddi,12962
254,ddd,12961
254,tie,12963
254,tii,12964
254,tdi,12965
254,tde,12966
2000,ddi,VACIO1
2000,ddd,VACIO2
2000,tie,6545R
2000,tii,6546R
2000,tdi,6232R
2000,tde,7028R
2000,ra,6582
42,ddi,13042
42,ddd,13041
42,cie,11758
42,cii,11757
42,cdi,11756
42,cde,11755
42,tie,11639
42,tde,11638
42,ra,s/n
259,ddi,12703
259,ddd,12702
259,tie,11922
259,tii,11923
259,tdi,11857
259,tde,11858
259,ra,3VACIO
258,ddi,11665
258,ddd,11664
258,tie,11676
258,tii,10497
258,tdi,11678
258,tde,11679
257,ddi,12187
257,ddd,12186
257,tie,10427
257,tii,10432
257,tdi,10545
257,tde,10546
257,ra,1VACIO
31,ddi,13049
31,ddd,13048
31,cie,13191
31,cii,13190
31,cdi,13189
31,cde,13188
31,tie,11251
31,tde,11256
31,ra,4019
261,ddi,11663
261,ddd,11435
261,tie,11680
261,tii,11681
261,tdi,11682
261,tde,11683
260,ddi,12451
260,ddd,12701
260,tie,3903
260,tii,3119
260,tdi,9828
260,tde,9829
262,ddi,12911
262,ddd,12910
262,tie,12052
262,tii,12053
262,tdi,12054
262,tde,12055
262,ra,vacio02
263,ddi,12436
263,ddd,12435
263,tie,12697
263,tii,12447
263,tdi,12695
263,tde,12696
146,ddi,11985
146,ddd,11984
146,tie,s/n
146,tii,s/n
146,tdi,s/n
146,tde,s/n
146,ra,7859
264,ddi,12430
264,ddd,12429
264,tie,11851
264,tii,11852
264,tdi,11853
264,tde,11854
264,ra,5VACIO
265,ddi,12821
265,ddd,12820
265,tie,10950
265,tii,3544
265,tdi,11115
265,tde,11221
152,ddi,10398
152,ddd,10397
152,tie,10399
152,tii,10400
152,tdi,10401
152,tde,10402
152,ra,VACIO
155,ddi,12567
155,ddd,12566
155,tie,10455R
155,tii,10537R
155,tdi,10217R
155,tde,10218R
155,ra,9256
271,ddi,12909
271,ddd,12908
271,tie,11481
271,tii,11064
271,tdi,11479
271,tde,11478
273,ddi,12905
273,ddd,12904
273,tie,11021
273,tii,11020
273,tdi,10493
273,tde,10162
272,ddi,11667
272,ddd,11666
272,tie,11926
272,tii,11927
272,tdi,11928
272,tde,11929
272,ra,7192
267,ddi,11952
267,ddd,11951
267,tie,12826
267,tii,10175
267,tdi,12828
267,tde,12829
125,ddi,10371
125,ddd,10372
125,tie,10454R
125,tii,10538R
125,tdi,10830R
125,tde,8744
227,ddi,9414
227,ddd,11692
227,tie,11706R
227,tii,10575R
227,tdi,9416R
227,tde,9417R
190,ddi,7709
190,ddd,7035
190,tie,7661
190,tii,7664
190,tdi,7663
190,tde,7662
190,ra,vacio03
268,ddi,13164
268,ddd,13163
268,tie,13084
268,tii,13083
268,tdi,13082
268,tde,13081
268,ra,S/N
266,ddi,13245
266,ddd,13244
266,tie,12059
266,tii,12058
266,tdi,12057
266,tde,12056
270,ddi,11661
270,ddd,11660
270,tie,11672
270,tii,11673
270,tdi,11674
270,tde,11675
220,ddi,11940
220,ddd,11941
220,tie,11477
220,tii,11476
220,tdi,11475
220,tde,11474
220,ra,vacio37
274,ddi,10812
274,ddd,12707
274,tie,11078
274,tii,11222
274,tdi,11007
274,tde,11006
252,ddi,10453
252,ddd,10458
252,tie,9663
252,tii,8308R
252,tdi,7967
252,tde,8206R
252,ra,vacio 22
269,ddi,s/n
269,ddd,s/n
269,tie,s/n
269,tii,s/n
269,tdi,s/n
269,tde,s/n
224,ddi,13323
224,ddd,13322
224,tie,10219R
224,tii,10220R
224,tdi,11029R
224,tde,11028R
225,ddi,12841
225,ddd,12840
225,tie,10603R
225,tii,10602R
225,tdi,10484R
225,tde,10604R
225,ra,S/N
226,ddi,13321
226,ddd,13320
226,tie,10053R
226,tii,10054R
226,tdi,10051R
226,tde,10601R
275,ddi,13080
275,ddd,13079
275,tie,13214
275,tii,13215
275,tdi,13216
275,tde,13217
409,ddi,S/N
409,ddd,S/N
409,tie,S/N
409,tde,s/n
44,ddi,12663
44,ddd,12662
44,cie,12147
44,cii,12146
44,cdi,12145
44,cde,12144
44,tie,12164
44,tde,12165
44,ra,7818
45,ddi,12932
45,ddd,12931
45,cie,12915
45,cii,12916
45,cdi,12917
45,cde,12918
45,tie,13044
45,tde,13043
45,ra,3752
46,ddi,11201
46,ddd,11044
46,cie,12535
46,cii,12536
46,cdi,12537
46,cde,12538
46,tie,12047
46,tde,12046
38,ddi,12660
38,ddd,12661
38,cie,12525
38,cii,12526
38,cdi,12527
38,cde,12528
38,tie,11248
38,tde,11247
38,ra,3423
256,ddi,11824
256,ddd,11820
256,tie,11094
256,tii,11089
256,tdi,11096
256,tde,11087
2028,ddi,11206
2028,ddd,11205
2028,cie,9094
2028,cii,11261
2028,cdi,11217
2028,cde,11218
2028,tie,12664
2028,tde,11704H
255,ddi,11441
255,ddd,11440
255,tie,11823
255,tii,11821
255,tdi,11822
255,tde,11819
255,ra,11468
145,ddi,vacio 23
145,ddd,5868
145,tie,5042
145,tii,5046
145,tdi,4708
145,tde,5432
145,ra,5581
147,ddi,10055
147,ddd,10056
147,tie,9239
147,tii,9240
147,tdi,9241
147,tde,9242
147,ra,S/N
405,ddi,s/n
405,ddd,s/n
405,tie,s/n
405,tde,s/n
420,ddi,S/N
420,ddd,S/N
420,tie,S/N
420,tde,S/N
410,ddi,S/N
410,ddd,S/N
410,tie,S/N
410,tde,S/N
47,ddi,13006
47,ddd,13005
47,cie,10997
47,cii,10409
47,cdi,10407
47,cde,10595
47,tie,11862
47,tde,11703
47,ra,5811
48,ddi,11370
48,ddd,11372
48,cie,12830
48,cii,12834
48,cdi,12832
48,cde,12833
48,tie,10567
48,tde,10511
48,ra,10674
49,ddi,11200
49,ddd,11374
49,cie,11156
49,cii,11158
49,cdi,11157
49,cde,11155
49,tie,13047
49,tde,13050
49,ra,VACIO
50,ddi,13001
50,ddd,13002
50,cie,12339
50,cii,12340
50,cdi,12341
50,cde,12342
50,tie,13289
50,tde,13288
50,ra,S/N
277,ddi,12405
277,ddd,11127
277,tie,10072
277,tii,10071
277,tdi,10070
277,tde,10069
277,ra,6547
286,ddi,10461
286,ddd,10462
286,tie,6927R
286,tii,8846R
286,tdi,7944R
286,tde,7942R
286,ra,s/n
198,ddi,s/n
198,ddd,s/n
198,tie,S/N
198,tii,S/N
198,tdi,s/n
198,tde,s/n
287,ddi,11456
287,ddd,11457
287,tie,10107
287,tii,9836
287,tdi,10105
287,tde,10110
287,ra,27vacio
288,ddi,10623
288,ddd,10622
288,tie,10627
288,tii,10626
288,tdi,10624
288,tde,10625
288,ra,8791
214,ddi,10366
214,ddd,10365
214,tie,10465
214,tii,10466
214,tdi,10467
214,tde,10468
214,ra,S/N
289,ddi,12497
289,ddd,12503
289,tie,10741
289,tii,10426
289,tdi,10695
289,tde,10694
289,ra,8805
290,ddi,10196
290,ddd,10200
290,tie,10899
290,tii,10900
290,tdi,10901
290,tde,10902
290,ra,9688
291,ddi,11339
291,ddd,11340
291,tie,11341
291,tii,11342
291,tdi,8887
291,tde,11343
291,ra,7487
292,ddi,11349
292,ddd,11350
292,tie,11346
292,tii,11345
292,tdi,11351
292,tde,11352
292,ra,10442
293,ddi,12679
293,ddd,12678
293,tie,12680
293,tii,12681
293,tdi,12682
293,tde,12683
293,ra,10449
425,ddi,s/n
425,ddd,s/n
425,tie,s/n
425,tde,s/n
216,ddi,12334
216,ddd,12333
216,tie,11083
216,tii,11082
216,tdi,7856
216,tde,8835
216,ra,26vacio
279,ddi,7883
279,ddd,7884
279,tie,6979
279,tii,6980
279,tdi,S/N
279,tde,7175
232,ddi,s/n
232,ddd,s/n
232,tie,S/N
232,tii,s/n
232,tdi,s/n
232,tde,s/n
280,ddi,11790
280,ddd,11789
280,tie,11791
280,tii,11792
280,tdi,11793
280,tde,11794
280,ra,vacio39
424,ddi,s/n
424,ddd,s/n
424,tie,s/n
424,tde,s/n
278,ddi,11708
278,ddd,11707
278,tie,11709
278,tii,11710
278,tdi,11711
278,tde,11712
278,ra,s/n
418,ddi,s/n
418,ddd,s/n
418,tie,S/N
418,tde,S/N
302,ddi,12907
302,ddd,12906
302,tie,12236
302,tii,12237
302,tdi,12238
302,tde,12239
297,ddi,12844
297,ddd,12843
297,tie,12211
297,tii,12210
297,tdi,12215
297,tde,12214
297,ra,6719
294,ddi,12331
294,ddd,12332
294,tie,11420
294,tii,11421
294,tdi,12216
294,tde,12218
294,ra,9745
300,ddi,11460
300,ddd,11452
300,tie,11450
300,tii,11449
300,tdi,11459
300,tde,11461
300,ra,9802
301,ddi,11451
301,ddd,11448
301,tie,11445
301,tii,11447
301,tdi,11444
301,tde,11443
301,ra,9090
299,ddi,11169
299,ddd,11172
299,tie,11168
299,tii,11170
299,tdi,11171
299,tde,11167
299,ra,6777B
281,ddi,s/n
281,ddd,s/n
281,tie,S/N
281,tii,S/N
281,tdi,S/N
281,tde,S/N
52,ddi,8686
52,ddd,8694
52,cie,8639
52,cii,8635
52,cdi,8638
52,cde,8637
52,tie,8446
52,tde,8445
52,ra,5689
423,ddi,12633
423,ddd,12632
423,tie,S/N
423,tde,S/N
2014,ddi,8352
2014,ddd,8351
2014,cie,7789
2014,cii,7790
2014,cdi,7791
2014,cde,7792
2014,tie,7847
2014,tde,7848
53,ddi,12154
53,ddd,12155
53,cie,9870
53,cii,9576
53,cdi,9869
53,cde,9552
53,tie,11054
53,tde,11052
53,ra,6753
2017,ddi,6387
2017,ddd,6388
2017,cie,5400
2017,cii,5397
2017,cdi,vacio 24
2017,cde,vacio 25
2017,tie,6083
2017,tde,6084
298,ddi,13030
298,ddd,13029
298,tie,13031
298,tii,13032
298,tdi,13033
298,tde,13034
298,ra,11265
217,ddi,9912
217,ddd,7864
217,tie,9917
217,tii,9915
217,tdi,9916
217,tde,9914
217,ra,6829
2018,ddi,7897B
2018,ddd,3469
2018,tie,7223
2018,tii,7222
2018,tdi,7439
2018,tde,7438
2018,ra,7138
303,ddi,12549
303,ddd,12548
303,tie,12039
303,tii,12038
303,tdi,11953
303,tde,11954
51,ddi,12041
51,ddd,12040
51,cie,12198
51,cii,12199
51,cdi,12200
51,cde,12209
51,tie,12042
51,tde,12043
51,ra,5749
296,ddi,6637
296,ddd,6640
296,tie,6826
296,tii,6827
296,tdi,6826B
296,tde,6827B
3000,ddi,S/N
3000,ddd,S/N
3000,tie,11911
3000,tii,11908
3000,tdi,s/n
3000,tde,s/n
3000,ra,S/N
215,ddi,13327
215,ddd,13326
215,tie,10008
215,tii,10007
215,tdi,10006
215,tde,10005
215,ra,3645
306,ddi,11490
306,ddd,10941
306,tie,10940
306,tii,11484
306,tdi,11493
306,tde,11491
306,ra,s/n
283,ddi,11873
283,ddd,11872
283,tie,11907
283,tii,11906
283,tdi,11905
283,tde,11904
295,ddi,11895
295,ddd,11894
295,tie,8841
295,tii,8842
295,tdi,8843
295,tde,8844
55,ddi,11863
55,ddd,11830
55,cie,8484
55,cii,8483
55,cdi,8482
55,cde,8481
55,tie,11384
55,tde,11385
55,ra,8803
54,ddi,10836
54,ddd,10833
54,cie,10751
54,cii,10597
54,cdi,10752
54,cde,10750
54,tie,11842
54,tde,12153
54,ra,6306
309,ddi,13126
309,ddd,13125
309,tie,12081
309,tii,12076
309,tdi,12079
309,tde,12077
308,ddi,12013
308,ddd,12012
308,tie,11900
308,tii,11901
308,tdi,11902
308,tde,11903
2021,ddi,12709
2021,ddd,12708
2021,tie,12710
2021,tii,12711
2021,tdi,12712
2021,tde,12713
56,ddi,12936
56,ddd,12935
56,cie,13040
56,cii,13039
56,cdi,13037
56,cde,13038
56,tie,12322
56,tde,12315
56,ra,1
305,ddi,11699
305,ddd,11698
305,tie,9249
305,tii,9250
305,tdi,9251
305,tde,9252
305,ra,6291
304,ddi,11419
304,ddd,11418
304,tie,9938
304,tii,9939
304,tdi,9940
304,tde,9941
304,ra,4540
2010,ddi,12027
2010,ddd,12026
2010,tie,12028
2010,tii,9822
2010,tdi,12030
2010,tde,12031
2010,ra,6573
2023,ddi,7704
2023,ddd,7705
2023,tie,6281
2023,tii,6282
2023,tdi,6525
2023,tde,6526
2027,ddi,9691
2027,ddd,9694
2027,cie,8370
2027,cii,8367
2027,cdi,8348
2027,cde,8347
2027,tie,9653
2027,tde,8878
311,ddi,11051
311,ddd,11050
311,tie,10352
311,tii,10351
311,tdi,10356
311,tde,10355
311,ra,S/N
310,ddi,11511
310,ddd,11510
310,tie,11512
310,tii,11513
310,tdi,11514
310,tde,11515
310,ra,8162
315,ddi,10945
315,ddd,10944
315,tie,10948
315,tii,10949
315,tdi,10947
315,tde,10946
315,ra,8298
307,ddi,12787
307,ddd,12786
307,tie,12795
307,tii,12794
307,tdi,12792
307,tde,12793
307,ra,11465
2024,ddi,13112
2024,ddd,13111
2024,tie,12220
2024,tii,12221
2024,tdi,12222
2024,tde,12223
57,ddi,11700
57,ddd,11701
57,cie,12173
57,cii,12174
57,cdi,12175
57,cde,12172
57,tie,12319
57,tde,12318
57,ra,4387
427,ddi,12505
427,ddd,12506
427,tie,11540
427,tde,11541
427,ra,S/N
312,ddi,11471
312,ddd,11470
312,tie,10888
312,tii,10067
312,tdi,12291
312,tde,12290
312,ra,8764
284,ddi,s/n
284,ddd,s/n
284,tie,s/n
284,tii,s/n
284,tdi,s/n
284,tde,s/n
429,ddi,13052
429,ddd,13051
429,tie,13054
429,tde,13053
429,ra,s/n
411,ddi,S/N
411,ddd,S/N
411,tie,S/N
